embedding_dim: 1024
Error in load_parquet: basic_string::_M_create
loading took 27ms
Start loading of oAVX2
vector_dim: 1024 STRIDE_DIST: 1 STRIDE_DIST in bytes: 4096
Loading of oAVX2 finished. Elapsed time: 0ms
Start loading of oBinary
Loading of oBinary finished. Elapsed time: 0ms
Start loading of mapped Float
Partition  0: size =       1422 elements, range [0.000000, 0.000000], avg = 0.000000
Partition  1: size =       1422 elements, range [0.000000, 0.000000], avg = 0.000000
Partition  2: size =       1422 elements, range [0.000000, 0.000000], avg = 0.000000
Partition  3: size =       1420 elements, range [0.000000, 0.000000], avg = 0.000000
Partition  4: size =       1419 elements, range [0.000000, 0.000000], avg = 0.000000
Partition  5: size =       1417 elements, range [0.000000, 0.000000], avg = 0.000000
Partition  6: size =       1415 elements, range [0.000000, 0.000000], avg = 0.000000
Partition  7: size =       1412 elements, range [0.000000, 0.000000], avg = 0.000000
Partition  8: size =       1409 elements, range [0.000000, 0.000000], avg = 0.000000
Partition  9: size =       1405 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 10: size =       1401 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 11: size =       1396 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 12: size =       1391 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 13: size =       1386 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 14: size =       1380 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 15: size =       1374 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 16: size =       1368 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 17: size =       1361 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 18: size =       1353 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 19: size =       1346 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 20: size =       1338 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 21: size =       1329 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 22: size =       1320 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 23: size =       1311 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 24: size =       1302 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 25: size =       1292 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 26: size =       1282 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 27: size =       1272 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 28: size =       1261 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 29: size =       1250 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 30: size =       1239 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 31: size =       1227 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 32: size =       1215 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 33: size =       1203 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 34: size =       1191 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 35: size =       1178 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 36: size =       1165 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 37: size =       1152 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 38: size =       1139 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 39: size =       1126 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 40: size =       1112 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 41: size =       1098 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 42: size =       1084 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 43: size =       1070 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 44: size =       1056 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 45: size =       1042 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 46: size =       1027 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 47: size =       1013 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 48: size =        998 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 49: size =        983 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 50: size =        968 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 51: size =        953 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 52: size =        938 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 53: size =        923 elements, range [0.000000, 0.000000], avg = 0.000000
Partition 54: size =        908 elements, range [0.000000, 0.000000], avg = 0.000000
